result_no	generate_no	block_no	e_no	
6	0	18	107
6	0	18	108
6	0	18	123
6	0	18	124
6	0	18	126
6	0	18	153
6	0	18	212
6	0	18	156
6	0	18	159
6	0	18	375
6	0	18	164
6	0	18	176
6	0	18	177
6	0	18	181
6	0	18	204
6	0	18	207
6	0	18	208
6	0	18	259
6	0	18	217
6	0	19	226
6	0	19	239
6	0	19	252
6	0	19	256
6	0	19	264
6	0	19	295
6	0	19	344
6	0	19	297
6	0	19	299
6	0	19	301
6	0	19	340
6	0	19	350
6	0	19	359
6	0	19	372
6	0	19	396
6	0	19	398
6	0	19	399
6	0	19	401
6	0	19	404
6	0	19	406
6	0	20	83
6	0	20	408
6	0	20	314
6	0	20	391
6	0	20	62
6	0	20	155
6	0	20	15
6	0	20	119
6	0	20	354
6	0	20	313
6	0	20	106
6	0	20	326
6	0	20	288
6	0	20	27
6	0	20	366
6	0	20	342
6	0	20	205
6	0	20	247
6	0	20	283
6	0	20	174
6	0	3	257
6	0	3	258
6	0	3	260
6	0	3	266
6	0	3	275
6	0	3	277
6	0	3	278
6	0	3	279
6	0	3	281
6	0	3	287
6	0	3	304
6	0	3	306
6	0	3	317
6	0	3	318
6	0	3	321
6	0	3	322
6	0	3	329
6	0	3	330
6	0	3	335
6	0	3	341
6	0	21	94
6	0	21	135
6	0	21	118
6	0	21	227
6	0	21	272
6	0	21	374
6	0	21	228
6	0	21	362
6	0	21	386
6	0	21	395
6	0	21	376
6	0	21	362
6	0	21	407
6	0	21	417
6	0	21	418
6	0	21	424
6	0	21	425
6	0	21	426
6	0	21	429
6	0	21	433
6	0	22	45
6	0	22	77
6	0	22	10
6	0	22	14
6	0	22	68
6	0	22	75
6	0	22	103
6	0	22	137
6	0	22	231
6	0	22	268
6	0	22	270
6	0	22	121
6	0	22	314
6	0	22	83
6	0	22	344
6	0	22	270
6	0	22	121
6	0	22	379
6	0	22	379
6	0	22	376
6	0	22	303
6	0	22	180
6	0	22	188
6	0	22	364
6	0	22	70
6	0	22	76
6	0	22	314
6	0	22	152
6	0	22	245
6	0	22	274
6	0	22	121
6	0	22	83
6	0	22	408
6	0	22	408
6	0	22	408
6	0	22	270
6	0	22	132
6	0	22	362
6	0	22	376
6	0	22	362
6	0	23	434
6	0	23	435
6	0	23	436
6	0	23	437
6	0	23	376
6	0	23	379
6	0	23	121
6	0	23	379
6	0	23	75
6	0	23	83
6	0	23	314
6	0	23	376
6	0	23	376
6	0	23	10
6	0	23	10
6	0	23	347
6	0	23	408
6	0	23	346
6	0	23	347
6	0	23	379
6	0	4	343
6	0	4	348
6	0	4	371
6	0	4	373
6	0	4	377
6	0	4	378
6	0	4	382
6	0	4	383
6	0	4	409
6	0	4	411
6	0	4	316
6	0	4	324
6	0	4	368
6	0	4	355
6	0	4	351
6	0	4	114
6	0	4	210
6	0	4	122
6	0	4	273
6	0	4	182
6	0	5	111
6	0	5	345
6	0	5	162
6	0	5	337
6	0	5	95
6	0	5	315
6	0	5	262
6	0	5	235
6	0	5	213
6	0	5	296
6	0	5	360
6	0	5	289
6	0	5	31
6	0	5	387
6	0	5	392
6	0	5	397
6	0	5	412
6	0	5	419
6	0	5	427
6	0	5	430
6	0	6	361
6	0	6	42
6	0	6	10
6	0	6	10
6	0	6	81
6	0	6	133
6	0	6	189
6	0	6	4
6	0	6	7
6	0	6	72
6	0	6	11
6	0	6	17
6	0	6	186
6	0	6	23
6	0	6	328
6	0	6	28
6	0	6	32
6	0	6	148
6	0	6	38
6	0	6	46
6	0	6	92
6	0	7	50
6	0	7	52
6	0	7	73
6	0	7	78
6	0	7	82
6	0	7	100
6	0	7	105
6	0	7	109
6	0	7	116
6	0	7	117
6	0	7	130
6	0	7	147
6	0	7	139
6	0	7	144
6	0	7	150
6	0	7	160
6	0	7	165
6	0	7	161
6	0	7	185
6	0	7	187
6	0	8	191
6	0	8	192
6	0	8	193
6	0	8	196
6	0	8	229
6	0	8	240
6	0	8	234
6	0	8	251
6	0	8	253
6	0	8	263
6	0	8	284
6	0	8	292
6	0	8	293
6	0	8	334
6	0	8	347
6	0	8	346
6	0	8	365
6	0	8	413
6	0	8	270
6	0	8	344
6	0	9	83
6	0	9	270
6	0	9	344
6	0	9	270
6	0	9	112
6	0	9	224
6	0	9	327
6	0	9	388
6	0	9	369
6	0	9	93
6	0	9	172
6	0	9	88
6	0	9	127
6	0	9	236
6	0	9	338
6	0	9	333
6	0	9	305
6	0	9	352
6	0	9	356
6	0	9	265
6	0	10	220
6	0	10	97
6	0	10	1
6	0	10	319
6	0	10	43
6	0	10	290
6	0	10	393
6	0	10	379
6	0	10	402
6	0	10	384
6	0	10	271
6	0	10	428
6	0	10	420
6	0	10	121
6	0	10	376
6	0	10	362
6	0	10	414
6	0	10	415
6	0	10	421
6	0	10	431
