result_no	generate_no	e_no	intention	
9	0	311	246
9	0	312	246
9	0	313	245
9	0	314	0
9	0	315	245
9	0	316	246
9	0	317	246
9	0	318	246
9	0	319	245
9	0	320	246
9	0	321	246
9	0	322	246
9	0	323	245
9	0	324	246
9	0	325	247
9	0	326	245
9	0	327	246
9	0	328	246
9	0	329	245
9	0	330	246
9	0	331	245
9	0	332	246
9	0	333	245
9	0	334	246
9	0	335	245
9	0	336	247
9	0	337	245
9	0	338	245
9	0	339	245
9	0	340	246
9	0	341	247
9	0	342	245
9	0	343	246
9	0	344	0
9	0	345	245
9	0	346	0
9	0	347	245
9	0	348	246
9	0	349	245
9	0	350	245
9	0	351	245
9	0	352	245
9	0	353	245
9	0	354	245
9	0	355	245
9	0	356	245
9	0	357	245
9	0	358	246
9	0	359	246
9	0	360	245
9	0	361	245
9	0	362	0
9	0	363	245
9	0	364	247
9	0	365	246
9	0	366	245
9	0	367	246
9	0	368	245
9	0	369	245
9	0	370	245
9	0	371	245
9	0	372	246
9	0	373	246
9	0	374	245
9	0	375	246
9	0	376	0
9	0	377	245
9	0	378	246
9	0	379	0
9	0	380	246
9	0	381	246
9	0	382	246
9	0	383	245
9	0	384	245
9	0	385	245
9	0	386	245
9	0	387	245
9	0	388	245
9	0	389	245
9	0	390	246
9	0	391	245
9	0	392	245
9	0	393	245
9	0	394	245
9	0	395	245
9	0	396	246
9	0	397	245
9	0	398	246
9	0	399	246
9	0	400	245
9	0	401	246
9	0	402	245
9	0	403	245
9	0	404	245
9	0	405	245
9	0	406	247
9	0	407	245
9	0	408	0
9	0	409	246
9	0	410	245
9	0	411	245
9	0	412	245
9	0	413	245
9	0	414	246
9	0	415	245
9	0	416	245
9	0	417	245
9	0	418	245
9	0	419	245
9	0	420	245
9	0	421	245
9	0	422	246
9	0	423	245
9	0	424	246
9	0	425	247
9	0	426	245
9	0	427	245
9	0	428	245
9	0	429	246
9	0	430	245
9	0	431	245
9	0	432	246
9	0	433	246
9	0	434	246
9	0	435	246
9	0	436	246
9	0	437	245
9	0	438	245
9	0	439	0
9	0	440	246
9	0	441	245
9	0	442	247
9	0	443	245
9	0	444	246
9	0	445	245
9	0	446	245
9	0	447	245
9	0	448	245
9	0	449	245
